Category,Sub_Category,Inventory_Level,Demand_Forecast,Lead_Time_Days,Country,Supplier_Rating,Order_Quantity,Shipping_Cost
Apparel,Clothing,274,193,12,Germany,7.7,502,283.76
Apparel,Clothing,306,283,18,Germany,6.0,302,260.94
Food,Food Products,511,388,2,USA,6.9,469,214.94
Automotive,Car Parts,174,201,18,Brazil,7.3,326,366.92
Food,Food Products,527,416,14,Brazil,6.0,500,266.65
Furniture,Chairs,308,98,-2,USA,8.0,744,289.09
Electronics,Laptops,353,358,20,Brazil,7.5,912,314.86
Furniture,Chairs,257,204,16,China,4.9,457,321.82
Apparel,Clothing,267,285,15,Brazil,3.9,101,263.84
Electronics,Laptops,405,443,18,Brazil,2.1,64,296.4
Apparel,Clothing,297,326,3,USA,8.6,525,244.7
Apparel,Clothing,295,285,19,India,6.7,424,254.05
Furniture,Chairs,243,214,17,Brazil,6.6,677,328.71
Food,Food Products,574,336,15,Brazil,3.7,286,246.47
Electronics,Laptops,320,362,18,India,4.1,361,408.71
Electronics,Phones,355,363,3,USA,5.9,732,265.38
Food,Food Products,496,434,21,India,4.9,365,276.46
Apparel,Clothing,265,275,-3,USA,9.4,557,314.96
Food,Food Products,505,540,14,China,8.0,455,382.41
Apparel,Clothing,298,217,2,USA,7.0,440,217.13
Furniture,Chairs,180,158,12,China,6.9,626,323.09
Food,Food Products,355,439,13,China,5.5,322,355.86
Food,Food Products,238,401,5,USA,7.9,662,267.53
Food,Food Products,378,319,9,Germany,6.9,574,342.96
Furniture,Tables,251,150,2,USA,8.4,739,254.01
Apparel,Clothing,305,201,20,Brazil,4.2,265,325.05
Apparel,Clothing,306,298,15,Brazil,6.7,486,185.45
Electronics,Phones,361,452,8,Germany,7.6,889,332.69
Automotive,Car Parts,150,147,16,China,5.3,224,291.5
Electronics,Phones,420,383,11,Germany,9.6,1062,337.97
Automotive,Car Parts,125,206,16,Brazil,5.8,322,286.51
Apparel,Clothing,304,190,1,Germany,7.7,338,329.3
